Date,Team 1,Team 2,FT
2013-11-08,AFC Wimbledon,Coventry City,1-3
2013-11-08,Bristol Rovers,York City,3-3
2013-11-09,Grimsby Town,Scunthorpe United,0-0
2013-11-09,Boreham Wood,Carlisle United,0-0
2013-11-09,Accrington Stanley,Tranmere Rovers,0-1
2013-11-09,Braintree Town,Newport County,1-1
2013-11-09,Bristol City,Dagenham & Redbridge,3-0
2013-11-09,Chesterfield FC,Daventry Town FC,2-0
2013-11-09,Colchester United,Sheffield United,2-3
2013-11-09,Corby Town,Dover Athletic,1-2
2013-11-09,Gloucester City,Fleetwood Town,0-2
2013-11-09,Hartlepool United,Notts County,3-2
2013-11-09,Hednesford Town,Crawley Town,1-2
2013-11-09,Leyton Orient,Southport FC,5-2
2013-11-09,Macclesfield Town,Swindon Town,4-0
2013-11-09,Milton Keynes Dons,Halifax Town,4-1
2013-11-09,Morecambe FC,Southend United,0-3
2013-11-09,Oldham Athletic,Wolverhampton Wanderers,1-1
2013-11-09,Oxford United,Gateshead FC,2-2
2013-11-09,Peterborough United,Exeter City,2-0
2013-11-09,Preston North End,Barnet FC,6-0
2013-11-09,Rotherham United,Bradford City,3-0
2013-11-09,St. Albans City,Mansfield Town,1-8
2013-11-09,Stevenage FC,Portsmouth FC,2-1
2013-11-09,Stourbridge FC,Biggleswade Town FC,4-1
2013-11-09,Tamworth FC,Cheltenham Town,1-0
2013-11-09,Torquay United,Rochdale AFC,0-2
2013-11-09,Walsall FC,Shrewsbury Town,3-0
2013-11-09,Welling United FC,Luton Town,2-1
2013-11-09,Wrexham FC,Alfreton Town,3-1
2013-11-09,Wycombe Wanderers,Crewe Alexandra,1-1
2013-11-09,Gillingham FC,Brackley Town,1-1
2013-11-09,Salisbury City,Dartford FC,4-2
2013-11-09,Brentford FC,Staines Town,5-0
2013-11-09,Lincoln City,Plymouth Argyle,0-0
2013-11-09,Kidderminster Harriers,Sutton United,4-1
2013-11-10,Bishop's Stortford,Northampton Town,1-2
2013-11-10,Burton Albion,Hereford United,2-0
2013-11-11,Shortwood United,Port Vale FC,0-4
2013-11-19,Bury FC,Cambridge United,0-0
2013-11-18,Brackley Town,Gillingham FC,1-0
2013-11-19,York City,Bristol Rovers,2-3
2013-11-19,Scunthorpe United,Grimsby Town,1-2
2013-11-19,Carlisle United,Boreham Wood,2-1
2013-11-19,Newport County,Braintree Town,1-0
2013-11-19,Wolverhampton Wanderers,Oldham Athletic,1-2
2013-11-19,Crewe Alexandra,Wycombe Wanderers,0-2
2013-11-20,Plymouth Argyle,Lincoln City,5-0
2013-12-03,Cambridge United,Bury FC,2-1
2013-12-05,Gateshead FC,Oxford United,0-1
2013-12-06,Port Vale FC,Salisbury City,4
2013-12-07,Chesterfield FC,Southend United,1-3
2013-12-07,Hartlepool United,Coventry City,1-1
2013-12-07,Leyton Orient,Walsall FC,1-0
2013-12-07,Milton Keynes Dons,Dover Athletic,1-0
2013-12-07,Peterborough United,Tranmere Rovers,5-0
2013-12-07,Rotherham United,Rochdale AFC,1-2
2013-12-07,Stevenage FC,Stourbridge FC,4-0
2013-12-07,Wycombe Wanderers,Preston North End,0-1
2013-12-07,Bristol Rovers,Crawley Town,0-0
2013-12-07,Carlisle United,Brentford FC,3-2
2013-12-07,Macclesfield Town,Brackley Town,3-2
2013-12-07,Oldham Athletic,Mansfield Town,1-1
2013-12-07,Kidderminster Harriers,Newport County,4-2
2013-12-07,Plymouth Argyle,Welling United FC,3-1
2013-12-07,Grimsby Town,Northampton Town,2-0
2013-12-07,Fleetwood Town,Burton Albion,1-1
2013-12-08,Cambridge United,Sheffield United,0-2
2013-12-08,Tamworth FC,Bristol City,1-2
2013-12-09,Wrexham FC,Oxford United,1-2
2013-12-17,Mansfield Town,Oldham Athletic,1-4
2013-12-17,Coventry City,Hartlepool United,2-1
2013-12-17,Burton Albion,Fleetwood Town,1-0
2014-01-08,Crawley Town,Bristol Rovers,1-2
2014-01-04,Blackburn Rovers,Man City,1-1
2014-01-04,Barnsley FC,Coventry City,1-2
2014-01-04,Yeovil Town,Leyton Orient,4-0
2014-01-04,Bristol City,Watford FC,1-1
2014-01-04,Southend United,Millwall FC,4-1
2014-01-04,Middlesbrough FC,Hull,0-2
2014-01-04,West Brom,Crystal Palace,0-2
2014-01-04,Kidderminster Harriers,Peterborough United,0-0
2014-01-04,Doncaster Rovers,Stevenage FC,2-3
2014-01-04,Stoke,Leicester City,2-1
2014-01-04,Southampton FC,Burnley FC,4-3
2014-01-04,Newcastle,Cardiff,1-2
2014-01-04,Rochdale AFC,Leeds United,2-0
2014-01-04,Wigan Athletic,Milton Keynes Dons,3-3
2014-01-04,Norwich,Fulham,1-1
2014-01-04,Aston Villa,Sheffield United,1-2
2014-01-04,Macclesfield Town,Sheffield Wednesday,1-1
2014-01-04,Bolton Wanderers,Blackpool FC,2-1
2014-01-04,Everton,Queens Park Rangers,4-0
2014-01-04,Brighton & Hove Albion,Reading FC,1-0
2014-01-04,Grimsby Town,Huddersfield Town,2-3
2014-01-04,Ipswich Town,Preston North End,1-1
2014-01-04,Arsenal,Tottenham,2-0
2014-01-05,Nottingham Forest,West Ham,5-0
2014-01-05,Sunderland,Carlisle United,3-1
2014-01-05,Derby County,Chelsea,0-2
2014-01-05,Liverpool,Oldham Athletic,2-0
2014-01-05,Port Vale FC,Plymouth Argyle,2-2
2014-01-05,Man United,Swansea,1-2
2014-01-14,Charlton Athletic,Oxford United,2-2
2014-01-14,Birmingham City,Bristol Rovers,3-0
2014-01-14,AFC Bournemouth,Burton Albion,4-1
2014-01-14,Milton Keynes Dons,Wigan Athletic,1-3
2014-01-14,Peterborough United,Kidderminster Harriers,2-3
2014-01-14,Plymouth Argyle,Port Vale FC,2-3
2014-01-14,Preston North End,Ipswich Town,3-2
2014-01-14,Sheffield Wednesday,Macclesfield Town,4-1
2014-01-14,Watford FC,Bristol City,2-0
2014-01-14,Fulham,Norwich,3-0
2014-01-15,Man City,Blackburn Rovers,5-0
2014-01-21,Oxford United,Charlton Athletic,0-3
2014-01-24,Arsenal,Coventry City,4-0
2014-01-24,Nottingham Forest,Preston North End,0-0
2014-01-25,AFC Bournemouth,Liverpool,0-2
2014-01-25,Sunderland,Kidderminster Harriers,1-0
2014-01-25,Bolton Wanderers,Cardiff,0-1
2014-01-25,Southampton FC,Yeovil Town,2-0
2014-01-25,Huddersfield Town,Charlton Athletic,0-1
2014-01-25,Port Vale FC,Brighton & Hove Albion,1-3
2014-01-25,Southend United,Hull,0-2
2014-01-25,Rochdale AFC,Sheffield Wednesday,1-2
2014-01-25,Wigan Athletic,Crystal Palace,2-1
2014-01-25,Man City,Watford FC,4-2
2014-01-25,Birmingham City,Swansea,1-2
2014-01-25,Stevenage FC,Everton,0-4
2014-01-26,Sheffield United,Fulham,1-1
2014-01-26,Chelsea,Stoke,1-0
2014-02-04,Fulham,Sheffield United,0-1
2014-02-05,Preston North End,Nottingham Forest,0-2
2014-02-15,Sunderland,Southampton FC,1-0
2014-02-15,Cardiff,Wigan Athletic,1-2
2014-02-15,Man City,Chelsea,2-0
2014-02-16,Everton,Swansea,3-1
2014-02-16,Sheffield United,Nottingham Forest,3-1
2014-02-16,Arsenal,Liverpool,2-1
2014-02-17,Brighton & Hove Albion,Hull,1-1
2014-02-24,Sheffield Wednesday,Charlton Athletic,1-2
2014-02-24,Hull,Brighton & Hove Albion,2-1
2014-03-08,Arsenal,Everton,4-1
2014-03-09,Sheffield United,Charlton Athletic,2-0
2014-03-09,Hull,Sunderland,3-0
2014-03-09,Man City,Wigan Athletic,1-2
2014-04-12,Wigan Athletic,Arsenal,2-4
2014-04-13,Hull,Sheffield United,5-3
2014-05-17,Arsenal,Hull,3-2